Player Name,Team,Successful Receives,Receiving Errors,Service Receptions,Receives Per Match
Gueye,FRA,1,0,12,0.08
Flavio,BRA,1,0,3,0.07
Amin,IRI,1,2,7,0.10
Yousef,IRI,1,0,2,0.09
Böhme,GER,1,0,1,0.08
Sclater,CAN,1,0,4,0.12
Schnitzer,CAN,1,1,3,0.10
Štalekar,SLO,1,0,15,0.07
Kržič,SLO,1,0,1,0.07
Concepcion,CUB,1,1,12,0.08
Bisset,CUB,1,0,2,0.08
Fiel,CUB,1,0,4,0.08
Matić,TUR,1,0,5,0.09
Alan,BRA,1,1,8,0.09
Nishiyama,JPN,1,0,0,0.11
A. Lagumdzija,TUR,1,1,2,0.25
de Groot,NED,1,0,2,0.25
Zaleszczyk,POL,0,0,0,0
Sasak,POL,0,0,2,0.00
Kozub,POL,0,0,0,0
Poręba,POL,0,1,2,0.00
Firlej,POL,0,0,3,0.00
Keemink,NED,0,0,3,0.00
Ahyi,NED,0,0,2,0.00
Meijs,NED,0,0,0,0
Berkhout,NED,0,0,1,0.00
Wijkstra,NED,0,0,5,0.00
Lipke,NED,0,0,0,0
Wen Z. H.,CHN,0,0,3,0.00
Jiang C.,CHN,0,1,3,0.00
Wang H.B.,CHN,0,0,1,0.00
Yu Y.C.,CHN,0,0,5,0.00
Zhang Z.J.,CHN,0,0,0,0
Rao S.H.,CHN,0,1,6,0.00
Miyaura,JPN,0,1,7,0.00
Oya,JPN,0,0,1,0.00
Murayama,JPN,0,0,4,0.00
Larry,JPN,0,0,10,0.00
Keihan,JPN,0,0,0,0
Shimokawa,JPN,0,0,0,0
Nikolić,SRB,0,0,0,0
Luburić,SRB,0,2,1,0.00
Todorović,SRB,0,3,1,0.00
Gürbüz,TUR,0,1,0,0.00
Ertuğrul Gazi,TUR,0,0,0,0
Hatipoğlu,TUR,0,0,0,0
Yenipazar,TUR,0,1,0,0.00
Hilmi,TUR,0,0,0,0
S. Nikolov,BUL,0,0,4,0.00
Georgiev,BUL,0,0,2,0.00
Petkov,BUL,0,0,3,0.00
Nachev,BUL,0,0,0,0
Karyagin,BUL,0,0,0,0
Antov,BUL,0,1,0,0.00
Palev,BUL,0,0,3,0.00
Recine,ITA,0,0,5,0.00
Giannelli,ITA,0,0,8,0.00
Cortesia,ITA,0,0,0,0
Romanò,ITA,0,0,2,0.00
Sanguinetti,ITA,0,0,4,0.00
Boninfante,ITA,0,1,0,0.00
Synytsia,UKR,0,0,1,0.00
Tupchii,UKR,0,0,2,0.00
Shchytkov,UKR,0,0,2,0.00
Nalozhnyi,UKR,0,1,4,0.00
Chelenyak,UKR,0,0,0,0
Uryvkin,UKR,0,0,0,0
Koval,UKR,0,0,2,0.00
Isaacson,USA,0,0,2,0.00
Garcia,USA,0,1,1,0.00
Rowan,USA,0,0,0,0
Gasman,USA,0,0,1,0.00
McHenry,USA,0,1,3,0.00
Sanchez Pages,ARG,0,0,9,0.00
Gallego,ARG,0,1,10,0.00
Scarpa,ARG,0,0,0,0
Kukartsev,ARG,0,0,4,0.00
Maciel,ARG,0,0,0,0
Giraudo,ARG,0,0,4,0.00
Tizi-Oualou,FRA,0,0,3,0.00
Strehlau,FRA,0,0,0,0
Chaboissant,FRA,0,0,1,0.00
Magnin,FRA,0,0,1,0.00
Feral,FRA,0,0,0,0
Matheus G.,BRA,0,0,1,0.00
Sabino,BRA,0,0,0,0
Thiery,BRA,0,0,2,0.00
Fernando,BRA,0,1,1,0.00
Maicon,BRA,0,0,0,0
Alexandre,BRA,0,0,0,0
Darlan,BRA,0,0,1,0.00
Saadat,IRI,0,3,4,0.00
Javad,IRI,0,0,0,0
Arshia,IRI,0,2,2,0.00
Kunstmann,GER,0,0,1,0.00
Zimmermann,GER,0,1,3,0.00
Burggräf,GER,0,0,0,0
Eckardt,GER,0,0,0,0
Meier,GER,0,0,0,0
Korreck,GER,0,0,0,0
Herr,CAN,0,0,1,0.00
Greves,CAN,0,0,0,0
Elgert,CAN,0,1,3,0.00
Vinčić,SLO,0,0,0,0
Mujanović,SLO,0,1,5,0.00
Najdič,SLO,0,0,1,0.00
Gonzalez,CUB,0,0,0,0
Gomez,CUB,0,0,3,0.00
Thondike,CUB,0,0,2,0.00
Matheus,BRA,0,0,2,0.00
Chizoba,BRA,0,0,0,0
Matin,IRI,0,0,2,0.00
Eiro,JPN,0,0,2,0.00
Diaz,ARG,0,0,0,0
Ariakhah,IRI,0,0,0,0
Dilmenler,TUR,0,0,0,0
Kulpinac,SRB,0,0,1,0.00
Planinšič,SLO,0,1,2,0.00
Yevstratov,UKR,0,0,0,0
Tevkun,UKR,0,0,0,0
Chinenyeze,FRA,0,0,2,0.00
Patry,FRA,0,0,0,0
Brizard,FRA,0,0,3,0.00
Tille,GER,0,0,0,0
Krage,GER,0,0,0,0
Thiago,CUB,0,0,0,0
D. Dimitrov,BUL,0,0,0,0
Miwa,JPN,0,2,1,0.00
Sbertoli,ITA,0,0,0,0
Galassi,ITA,0,1,11,0.00
Komenda,POL,0,0,0,0
Adamczyk,POL,0,0,1,0.00
Gomułka,POL,0,0,0,0
Milanović,SRB,0,0,0,0
Miao R.T.,CHN,0,0,1,0.00
Ensing,USA,0,0,0,0
Holdaway,USA,0,0,0,0
Ma'a,USA,0,0,1,0.00
Kirkit,TUR,0,1,3,0.00
Goto,JPN,0,1,1,0.00
Can Koç,TUR,0,0,0,0
Telkiyski,BUL,0,0,0,0
Onodera,JPN,0,0,2,0.00
Lima B.,ARG,0,0,1,0.00
Muhammed K.,TUR,0,0,0,0
Marshman,USA,0,0,0,0
Grozer,GER,0,0,0,0
Krick,GER,0,0,3,0.00
Toniutti,FRA,0,0,0,0
Le Goff,FRA,0,0,0,0
D. Kolev,BUL,0,0,0,0
Bovolenta,ITA,0,0,2,0.00
Caneschi,ITA,0,0,0,0
Bołądź,POL,0,0,0,0
Canham,CAN,0,0,2,0.00
Pajenk,SLO,0,0,0,0
Salazar,ARG,0,0,1,0.00
Yamauchi,JPN,0,0,0,0
Carle,FRA,0,0,0,0
Howe,CAN,0,0,1,0.00
